[2024-12-10 10:05:04,538] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-12-10 11:59:41,085 - root - INFO - Processing completion 1 of 4
2024-12-10 11:59:51,317 - root - INFO - Processing completion 2 of 4
2024-12-10 11:59:57,358 - root - INFO - Processing completion 3 of 4
2024-12-10 12:00:07,542 - root - INFO - Processing completion 4 of 4
2024-12-10 12:00:17,580 - root - INFO - Processing completion 1 of 4
2024-12-10 12:00:27,704 - root - INFO - Processing completion 2 of 4
2024-12-10 12:00:37,837 - root - INFO - Processing completion 3 of 4
2024-12-10 12:00:45,413 - root - INFO - Processing completion 4 of 4
2024-12-10 12:00:55,510 - root - INFO - Processing completion 1 of 4
2024-12-10 12:01:00,953 - root - INFO - Processing completion 2 of 4
2024-12-10 12:01:03,311 - root - INFO - Processing completion 3 of 4
2024-12-10 12:01:06,824 - root - INFO - Processing completion 4 of 4
2024-12-10 12:01:09,913 - root - INFO - Processing completion 1 of 4
2024-12-10 12:01:19,294 - root - INFO - Processing completion 2 of 4
2024-12-10 12:01:22,166 - root - INFO - Processing completion 3 of 4
2024-12-10 12:01:30,475 - root - INFO - Processing completion 4 of 4
2024-12-10 12:01:38,841 - root - INFO - Processing completion 1 of 4
2024-12-10 12:01:46,579 - root - INFO - Processing completion 2 of 4
2024-12-10 12:01:53,173 - root - INFO - Processing completion 3 of 4
2024-12-10 12:02:02,372 - root - INFO - Processing completion 4 of 4
2024-12-10 12:02:10,206 - root - INFO - Processing completion 1 of 4
2024-12-10 12:02:19,494 - root - INFO - Processing completion 2 of 4
2024-12-10 12:02:28,674 - root - INFO - Processing completion 3 of 4
2024-12-10 12:02:38,011 - root - INFO - Processing completion 4 of 4
2024-12-10 12:02:47,216 - root - INFO - Processing completion 1 of 4
2024-12-10 12:02:52,900 - root - INFO - Processing completion 2 of 4
2024-12-10 12:02:57,317 - root - INFO - Processing completion 3 of 4
2024-12-10 12:03:05,277 - root - INFO - Processing completion 4 of 4
2024-12-10 12:03:14,184 - root - INFO - Processing completion 1 of 4
2024-12-10 12:03:18,267 - root - INFO - Processing completion 2 of 4
2024-12-10 12:03:21,675 - root - INFO - Processing completion 3 of 4
2024-12-10 12:03:26,079 - root - INFO - Processing completion 4 of 4
2024-12-10 12:03:29,288 - root - INFO - Processing completion 1 of 4
2024-12-10 12:03:38,919 - root - INFO - Processing completion 2 of 4
2024-12-10 12:03:49,187 - root - INFO - Processing completion 3 of 4
2024-12-10 12:03:59,182 - root - INFO - Processing completion 4 of 4
2024-12-10 12:29:08,359 - root - INFO - Generating DPO dataset from preferences: /mnt/bn/merlin-datavolume-tsy/leon/datasets/self-rewarding//9_0_preferences.json
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 19977.63 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 7326.81 examples/s]
is bf16: 1
is fp16: 0
Extracting prompt from train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 100/100 [00:00<00:00, 9904.61 examples/s]
Applying chat template to train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 100/100 [00:00<00:00, 10870.58 examples/s]
Tokenizing train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Tokenizing train dataset:  91%|█████████ | 91/100 [00:00<00:00, 895.63 examples/s]Tokenizing train dataset: 100%|██████████| 100/100 [00:00<00:00, 884.26 examples/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:07<00:14,  7.27s/it] 67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]100%|██████████| 3/3 [00:20<00:00,  6.67s/it]                                             {'train_runtime': 22.6879, 'train_samples_per_second': 4.408, 'train_steps_per_second': 0.132, 'train_loss': 0.6584579149881998, 'epoch': 0.86}
100%|██████████| 3/3 [00:22<00:00,  6.67s/it]100%|██████████| 3/3 [00:22<00:00,  7.56s/it]
>> ==================== Round 2 : [1, 2] ====================
2024-12-10 12:30:57,862 - root - INFO - Generating 4 responses per prompt
2024-12-10 12:30:57,862 - root - INFO - Processing completion 1 of 4
2024-12-10 12:31:07,274 - root - INFO - Processing completion 2 of 4
2024-12-10 12:31:11,358 - root - INFO - Processing completion 3 of 4
2024-12-10 12:31:16,413 - root - INFO - Processing completion 4 of 4
2024-12-10 12:31:19,642 - root - INFO - Processing completion 1 of 4
2024-12-10 12:31:28,885 - root - INFO - Processing completion 2 of 4
2024-12-10 12:31:38,017 - root - INFO - Processing completion 3 of 4
2024-12-10 12:31:47,377 - root - INFO - Processing completion 4 of 4
2024-12-10 12:31:56,817 - root - INFO - Processing completion 1 of 4
2024-12-10 12:32:00,801 - root - INFO - Processing completion 2 of 4
2024-12-10 12:32:05,242 - root - INFO - Processing completion 3 of 4
2024-12-10 12:32:09,521 - root - INFO - Processing completion 4 of 4
2024-12-10 12:32:13,039 - root - INFO - Processing completion 1 of 4
2024-12-10 12:32:20,082 - root - INFO - Processing completion 2 of 4
2024-12-10 12:32:27,047 - root - INFO - Processing completion 3 of 4
2024-12-10 12:32:36,758 - root - INFO - Processing completion 4 of 4
2024-12-10 12:32:46,745 - root - INFO - Processing completion 1 of 4
2024-12-10 12:32:56,645 - root - INFO - Processing completion 2 of 4
2024-12-10 12:33:06,362 - root - INFO - Processing completion 3 of 4
2024-12-10 12:33:16,066 - root - INFO - Processing completion 4 of 4
2024-12-10 12:33:25,723 - root - INFO - Processing completion 1 of 4
2024-12-10 12:33:31,077 - root - INFO - Processing completion 2 of 4
2024-12-10 12:33:37,475 - root - INFO - Processing completion 3 of 4
2024-12-10 12:33:45,013 - root - INFO - Processing completion 4 of 4
2024-12-10 12:33:54,844 - root - INFO - Processing completion 1 of 4
2024-12-10 12:33:57,738 - root - INFO - Processing completion 2 of 4
2024-12-10 12:34:00,279 - root - INFO - Processing completion 3 of 4
2024-12-10 12:34:04,564 - root - INFO - Processing completion 4 of 4
2024-12-10 12:34:09,103 - root - INFO - Processing completion 1 of 4
2024-12-10 12:34:18,284 - root - INFO - Processing completion 2 of 4
2024-12-10 12:34:27,667 - root - INFO - Processing completion 3 of 4
2024-12-10 12:34:36,323 - root - INFO - Processing completion 4 of 4
2024-12-10 12:34:46,423 - root - INFO - Processing completion 1 of 4
2024-12-10 12:34:51,754 - root - INFO - Processing completion 2 of 4
2024-12-10 12:34:55,536 - root - INFO - Processing completion 3 of 4
2024-12-10 12:35:03,230 - root - INFO - Processing completion 4 of 4
2024-12-10 12:35:05,839 - root - INFO - Processing completion 1 of 4
2024-12-10 12:35:10,786 - root - INFO - Processing completion 2 of 4
2024-12-10 12:35:16,863 - root - INFO - Processing completion 3 of 4
2024-12-10 12:35:20,139 - root - INFO - Processing completion 4 of 4
2024-12-10 12:35:23,847 - root - INFO - Processing completion 1 of 4
2024-12-10 12:35:27,332 - root - INFO - Processing completion 2 of 4
2024-12-10 12:35:32,459 - root - INFO - Processing completion 3 of 4
2024-12-10 12:35:37,635 - root - INFO - Processing completion 4 of 4
2024-12-10 12:35:40,247 - root - INFO - Processing completion 1 of 4
2024-12-10 12:35:48,387 - root - INFO - Processing completion 2 of 4
2024-12-10 12:35:57,900 - root - INFO - Processing completion 3 of 4
2024-12-10 12:36:02,293 - root - INFO - Processing completion 4 of 4
2024-12-10 12:36:06,522 - root - INFO - Processing completion 1 of 4
2024-12-10 12:36:16,514 - root - INFO - Processing completion 2 of 4
2024-12-10 12:36:26,053 - root - INFO - Processing completion 3 of 4
2024-12-10 12:36:35,552 - root - INFO - Processing completion 4 of 4
2024-12-10 12:36:45,343 - root - INFO - Processing completion 1 of 4
2024-12-10 12:36:50,701 - root - INFO - Processing completion 2 of 4
2024-12-10 12:36:57,746 - root - INFO - Processing completion 3 of 4
2024-12-10 12:37:02,103 - root - INFO - Processing completion 4 of 4
2024-12-10 12:37:06,394 - root - INFO - Processing completion 1 of 4
2024-12-10 12:37:12,246 - root - INFO - Processing completion 2 of 4
2024-12-10 12:37:18,922 - root - INFO - Processing completion 3 of 4
2024-12-10 12:37:27,971 - root - INFO - Processing completion 4 of 4
2024-12-10 12:37:36,159 - root - INFO - Processing completion 1 of 4
2024-12-10 12:37:37,097 - root - INFO - Processing completion 2 of 4
2024-12-10 12:37:38,123 - root - INFO - Processing completion 3 of 4
2024-12-10 12:37:39,077 - root - INFO - Processing completion 4 of 4
2024-12-10 12:37:39,617 - root - INFO - Processing completion 1 of 4
2024-12-10 12:37:47,117 - root - INFO - Processing completion 2 of 4
2024-12-10 12:37:56,367 - root - INFO - Processing completion 3 of 4
2024-12-10 12:38:05,036 - root - INFO - Processing completion 4 of 4
2024-12-10 12:38:10,174 - root - INFO - Processing completion 1 of 4
2024-12-10 12:38:19,218 - root - INFO - Processing completion 2 of 4
2024-12-10 12:38:28,268 - root - INFO - Processing completion 3 of 4
2024-12-10 12:38:37,290 - root - INFO - Processing completion 4 of 4
2024-12-10 12:38:46,172 - root - INFO - Processing completion 1 of 4
2024-12-10 12:38:55,467 - root - INFO - Processing completion 2 of 4
2024-12-10 12:39:01,744 - root - INFO - Processing completion 3 of 4
2024-12-10 12:39:06,712 - root - INFO - Processing completion 4 of 4
2024-12-10 12:39:15,717 - root - INFO - Processing completion 1 of 4
2024-12-10 12:39:15,985 - root - INFO - Processing completion 2 of 4
2024-12-10 12:39:16,360 - root - INFO - Processing completion 3 of 4
2024-12-10 12:39:16,632 - root - INFO - Processing completion 4 of 4
2024-12-10 12:39:16,893 - root - INFO - Processing completion 1 of 4
2024-12-10 12:39:25,985 - root - INFO - Processing completion 2 of 4
2024-12-10 12:39:35,072 - root - INFO - Processing completion 3 of 4
2024-12-10 12:39:43,974 - root - INFO - Processing completion 4 of 4
2024-12-10 12:39:51,797 - root - INFO - Processing completion 1 of 4
2024-12-10 12:39:55,767 - root - INFO - Processing completion 2 of 4
2024-12-10 12:40:00,607 - root - INFO - Processing completion 3 of 4
2024-12-10 12:40:05,260 - root - INFO - Processing completion 4 of 4
2024-12-10 12:40:10,230 - root - INFO - Processing completion 1 of 4
2024-12-10 12:40:19,359 - root - INFO - Processing completion 2 of 4
2024-12-10 12:40:28,486 - root - INFO - Processing completion 3 of 4
2024-12-10 12:40:37,552 - root - INFO - Processing completion 4 of 4
2024-12-10 12:40:46,864 - root - INFO - Processing completion 1 of 4
2024-12-10 12:40:56,656 - root - INFO - Processing completion 2 of 4
2024-12-10 12:41:06,236 - root - INFO - Processing completion 3 of 4
2024-12-10 12:41:15,845 - root - INFO - Processing completion 4 of 4
2024-12-10 12:41:25,342 - root - INFO - Processing completion 1 of 4
2024-12-10 12:41:29,988 - root - INFO - Processing completion 2 of 4
2024-12-10 12:41:38,836 - root - INFO - Processing completion 3 of 4
2024-12-10 12:41:43,383 - root - INFO - Processing completion 4 of 4
2024-12-10 12:41:52,771 - root - INFO - Processing completion 1 of 4
2024-12-10 12:42:01,373 - root - INFO - Processing completion 2 of 4
2024-12-10 12:42:07,301 - root - INFO - Processing completion 3 of 4
2024-12-10 12:42:11,881 - root - INFO - Processing completion 4 of 4
2024-12-10 12:42:21,252 - root - INFO - Processing completion 1 of 4
2024-12-10 12:42:24,602 - root - INFO - Processing completion 2 of 4
2024-12-10 12:42:29,082 - root - INFO - Processing completion 3 of 4
2024-12-10 12:42:38,621 - root - INFO - Processing completion 4 of 4
2024-12-10 12:42:41,617 - root - INFO - Processing completion 1 of 4
2024-12-10 12:42:46,933 - root - INFO - Processing completion 2 of 4
2024-12-10 12:42:54,805 - root - INFO - Processing completion 3 of 4
2024-12-10 12:43:03,994 - root - INFO - Processing completion 4 of 4
2024-12-10 12:43:11,096 - root - INFO - Processing completion 1 of 4
2024-12-10 12:43:20,479 - root - INFO - Processing completion 2 of 4
2024-12-10 12:43:29,524 - root - INFO - Processing completion 3 of 4
2024-12-10 12:43:38,592 - root - INFO - Processing completion 4 of 4
2024-12-10 12:43:47,658 - root - INFO - Processing completion 1 of 4
2024-12-10 12:43:56,882 - root - INFO - Processing completion 2 of 4
2024-12-10 12:44:03,609 - root - INFO - Processing completion 3 of 4
2024-12-10 12:44:10,256 - root - INFO - Processing completion 4 of 4
2024-12-10 12:44:19,993 - root - INFO - Processing completion 1 of 4
2024-12-10 12:44:28,289 - root - INFO - Processing completion 2 of 4
2024-12-10 12:44:31,247 - root - INFO - Processing completion 3 of 4
2024-12-10 12:44:40,928 - root - INFO - Processing completion 4 of 4
2024-12-10 12:44:50,205 - root - INFO - Processing completion 1 of 4
2024-12-10 12:44:59,836 - root - INFO - Processing completion 2 of 4
2024-12-10 12:45:09,434 - root - INFO - Processing completion 3 of 4
2024-12-10 12:45:18,839 - root - INFO - Processing completion 4 of 4
2024-12-10 12:45:28,203 - root - INFO - Processing completion 1 of 4
2024-12-10 12:45:37,438 - root - INFO - Processing completion 2 of 4
2024-12-10 12:45:42,716 - root - INFO - Processing completion 3 of 4
2024-12-10 12:45:51,826 - root - INFO - Processing completion 4 of 4
2024-12-10 12:46:00,923 - root - INFO - Processing completion 1 of 4
2024-12-10 12:46:02,099 - root - INFO - Processing completion 2 of 4
2024-12-10 12:46:03,793 - root - INFO - Processing completion 3 of 4
2024-12-10 12:46:06,260 - root - INFO - Processing completion 4 of 4
2024-12-10 12:46:07,458 - root - INFO - Processing completion 1 of 4
2024-12-10 12:46:16,657 - root - INFO - Processing completion 2 of 4
2024-12-10 12:46:25,576 - root - INFO - Processing completion 3 of 4
2024-12-10 12:46:34,490 - root - INFO - Processing completion 4 of 4
2024-12-10 12:46:41,932 - root - INFO - Processing completion 1 of 4
2024-12-10 12:46:51,076 - root - INFO - Processing completion 2 of 4
2024-12-10 12:47:00,053 - root - INFO - Processing completion 3 of 4
2024-12-10 12:47:09,032 - root - INFO - Processing completion 4 of 4
2024-12-10 12:47:18,011 - root - INFO - Processing completion 1 of 4
2024-12-10 12:47:27,189 - root - INFO - Processing completion 2 of 4
2024-12-10 12:47:27,992 - root - INFO - Processing completion 3 of 4
2024-12-10 12:47:37,023 - root - INFO - Processing completion 4 of 4
2024-12-10 12:47:39,366 - root - INFO - Processing completion 1 of 4
2024-12-10 12:47:48,351 - root - INFO - Processing completion 2 of 4
2024-12-10 12:47:56,258 - root - INFO - Processing completion 3 of 4
2024-12-10 12:48:03,150 - root - INFO - Processing completion 4 of 4
2024-12-10 12:48:11,974 - root - INFO - Processing completion 1 of 4
2024-12-10 12:48:20,987 - root - INFO - Processing completion 2 of 4
2024-12-10 12:48:29,945 - root - INFO - Processing completion 3 of 4
2024-12-10 12:48:38,834 - root - INFO - Processing completion 4 of 4
2024-12-10 12:48:47,592 - root - INFO - Processing completion 1 of 4
2024-12-10 12:48:54,594 - root - INFO - Processing completion 2 of 4
2024-12-10 12:48:58,455 - root - INFO - Processing completion 3 of 4
2024-12-10 12:49:00,818 - root - INFO - Processing completion 4 of 4
2024-12-10 12:49:03,417 - root - INFO - Processing completion 1 of 4
2024-12-10 12:49:10,233 - root - INFO - Processing completion 2 of 4
2024-12-10 12:49:19,080 - root - INFO - Processing completion 3 of 4
2024-12-10 12:49:27,846 - root - INFO - Processing completion 4 of 4
2024-12-10 12:49:36,742 - root - INFO - Processing completion 1 of 4
2024-12-10 12:49:39,005 - root - INFO - Processing completion 2 of 4
2024-12-10 12:49:39,968 - root - INFO - Processing completion 3 of 4
2024-12-10 12:49:43,281 - root - INFO - Processing completion 4 of 4
2024-12-10 12:49:44,108 - root - INFO - Processing completion 1 of 4
2024-12-10 12:49:48,866 - root - INFO - Processing completion 2 of 4
2024-12-10 12:49:53,687 - root - INFO - Processing completion 3 of 4
2024-12-10 12:50:02,781 - root - INFO - Processing completion 4 of 4
2024-12-10 12:50:04,380 - root - INFO - Processing completion 1 of 4
2024-12-10 12:50:13,602 - root - INFO - Processing completion 2 of 4
2024-12-10 12:50:20,930 - root - INFO - Processing completion 3 of 4
2024-12-10 12:50:29,358 - root - INFO - Processing completion 4 of 4
2024-12-10 12:50:38,413 - root - INFO - Processing completion 1 of 4
2024-12-10 12:50:43,824 - root - INFO - Processing completion 2 of 4
2024-12-10 12:50:52,721 - root - INFO - Processing completion 3 of 4
2024-12-10 12:51:00,925 - root - INFO - Processing completion 4 of 4
2024-12-10 12:51:08,645 - root - INFO - Processing completion 1 of 4
2024-12-10 12:51:13,814 - root - INFO - Processing completion 2 of 4
2024-12-10 12:51:18,224 - root - INFO - Processing completion 3 of 4
2024-12-10 12:51:22,801 - root - INFO - Processing completion 4 of 4
2024-12-10 12:51:25,892 - root - INFO - Processing completion 1 of 4
2024-12-10 12:51:32,193 - root - INFO - Processing completion 2 of 4
2024-12-10 12:51:41,143 - root - INFO - Processing completion 3 of 4
2024-12-10 12:51:50,089 - root - INFO - Processing completion 4 of 4
2024-12-10 12:51:59,034 - root - INFO - Processing completion 1 of 4
2024-12-10 12:52:07,642 - root - INFO - Processing completion 2 of 4
2024-12-10 12:52:16,620 - root - INFO - Processing completion 3 of 4
2024-12-10 12:52:25,731 - root - INFO - Processing completion 4 of 4
2024-12-10 12:52:29,100 - root - INFO - Processing completion 1 of 4
2024-12-10 12:52:33,477 - root - INFO - Processing completion 2 of 4
2024-12-10 12:52:37,892 - root - INFO - Processing completion 3 of 4
2024-12-10 12:52:41,951 - root - INFO - Processing completion 4 of 4
2024-12-10 12:52:46,148 - root - INFO - Processing completion 1 of 4
2024-12-10 12:52:53,315 - root - INFO - Processing completion 2 of 4
2024-12-10 12:53:02,313 - root - INFO - Processing completion 3 of 4
2024-12-10 12:53:11,217 - root - INFO - Processing completion 4 of 4
2024-12-10 12:53:16,347 - root - INFO - Processing completion 1 of 4
2024-12-10 12:53:24,030 - root - INFO - Processing completion 2 of 4
2024-12-10 12:53:32,512 - root - INFO - Processing completion 3 of 4
2024-12-10 12:53:36,036 - root - INFO - Processing completion 4 of 4
2024-12-10 12:53:44,687 - root - INFO - Processing completion 1 of 4
2024-12-10 12:53:53,801 - root - INFO - Processing completion 2 of 4
2024-12-10 12:53:57,865 - root - INFO - Processing completion 3 of 4
2024-12-10 12:54:06,790 - root - INFO - Processing completion 4 of 4
2024-12-10 12:54:09,546 - root - INFO - Processing completion 1 of 4
2024-12-10 12:54:14,556 - root - INFO - Processing completion 2 of 4
2024-12-10 12:54:18,669 - root - INFO - Processing completion 3 of 4
2024-12-10 12:54:25,039 - root - INFO - Processing completion 4 of 4
2024-12-10 12:54:29,122 - root - INFO - Processing completion 1 of 4
2024-12-10 12:54:36,470 - root - INFO - Processing completion 2 of 4
2024-12-10 12:54:43,433 - root - INFO - Processing completion 3 of 4
2024-12-10 12:54:52,443 - root - INFO - Processing completion 4 of 4
2024-12-10 12:54:57,721 - root - INFO - Processing completion 1 of 4
2024-12-10 12:55:06,803 - root - INFO - Processing completion 2 of 4
2024-12-10 12:55:12,508 - root - INFO - Processing completion 3 of 4
2024-12-10 12:55:21,273 - root - INFO - Processing completion 4 of 4
2024-12-10 12:55:30,242 - root - INFO - Processing completion 1 of 4
2024-12-10 12:55:36,974 - root - INFO - Processing completion 2 of 4
2024-12-10 12:55:45,970 - root - INFO - Processing completion 3 of 4
2024-12-10 12:55:54,823 - root - INFO - Processing completion 4 of 4
2024-12-10 12:56:03,008 - root - INFO - Processing completion 1 of 4
2024-12-10 12:56:10,340 - root - INFO - Processing completion 2 of 4
2024-12-10 12:56:13,277 - root - INFO - Processing completion 3 of 4
2024-12-10 12:56:21,614 - root - INFO - Processing completion 4 of 4
2024-12-10 12:56:24,620 - root - INFO - Processing completion 1 of 4
2024-12-10 12:56:33,736 - root - INFO - Processing completion 2 of 4
2024-12-10 12:56:33,925 - root - INFO - Processing completion 3 of 4
2024-12-10 12:56:34,130 - root - INFO - Processing completion 4 of 4
2024-12-10 12:56:34,396 - root - INFO - Processing completion 1 of 4
2024-12-10 12:56:43,766 - root - INFO - Processing completion 2 of 4
2024-12-10 12:56:53,059 - root - INFO - Processing completion 3 of 4
2024-12-10 12:57:02,727 - root - INFO - Processing completion 4 of 4
2024-12-10 12:57:10,602 - root - INFO - Processing completion 1 of 4
2024-12-10 12:57:13,733 - root - INFO - Processing completion 2 of 4
2024-12-10 12:57:18,446 - root - INFO - Processing completion 3 of 4
2024-12-10 12:57:21,326 - root - INFO - Processing completion 4 of 4
2024-12-10 12:57:25,263 - root - INFO - Processing completion 1 of 4
2024-12-10 12:57:28,941 - root - INFO - Processing completion 2 of 4
2024-12-10 12:57:33,289 - root - INFO - Processing completion 3 of 4
2024-12-10 12:57:35,875 - root - INFO - Processing completion 4 of 4
2024-12-10 12:57:39,245 - root - INFO - Processing completion 1 of 4
2024-12-10 12:57:48,563 - root - INFO - Processing completion 2 of 4
2024-12-10 12:57:57,706 - root - INFO - Processing completion 3 of 4
2024-12-10 12:58:05,947 - root - INFO - Processing completion 4 of 4
2024-12-10 12:58:08,817 - root - INFO - Processing completion 1 of 4
2024-12-10 12:58:11,894 - root - INFO - Processing completion 2 of 4
2024-12-10 12:58:16,314 - root - INFO - Processing completion 3 of 4
2024-12-10 12:58:19,885 - root - INFO - Processing completion 4 of 4
2024-12-10 12:58:23,360 - root - INFO - Processing completion 1 of 4
2024-12-10 12:58:26,206 - root - INFO - Processing completion 2 of 4
2024-12-10 12:58:33,561 - root - INFO - Processing completion 3 of 4
2024-12-10 12:58:37,502 - root - INFO - Processing completion 4 of 4
2024-12-10 12:58:39,981 - root - INFO - Processing completion 1 of 4
2024-12-10 12:58:48,619 - root - INFO - Processing completion 2 of 4
2024-12-10 12:58:51,747 - root - INFO - Processing completion 3 of 4
2024-12-10 12:58:57,384 - root - INFO - Processing completion 4 of 4
2024-12-10 12:59:03,925 - root - INFO - Processing completion 1 of 4
2024-12-10 12:59:04,888 - root - INFO - Processing completion 2 of 4
2024-12-10 12:59:05,979 - root - INFO - Processing completion 3 of 4
2024-12-10 12:59:07,542 - root - INFO - Processing completion 4 of 4
2024-12-10 12:59:08,546 - root - INFO - Processing completion 1 of 4
2024-12-10 12:59:13,274 - root - INFO - Processing completion 2 of 4
2024-12-10 12:59:22,799 - root - INFO - Processing completion 3 of 4
2024-12-10 12:59:25,976 - root - INFO - Processing completion 4 of 4
2024-12-10 12:59:30,448 - root - INFO - Processing completion 1 of 4
2024-12-10 12:59:40,272 - root - INFO - Processing completion 2 of 4
2024-12-10 12:59:47,854 - root - INFO - Processing completion 3 of 4
2024-12-10 12:59:55,886 - root - INFO - Processing completion 4 of 4
2024-12-10 13:00:05,930 - root - INFO - Processing completion 1 of 4
2024-12-10 13:00:10,977 - root - INFO - Processing completion 2 of 4
2024-12-10 13:00:17,687 - root - INFO - Processing completion 3 of 4
2024-12-10 13:00:24,657 - root - INFO - Processing completion 4 of 4
2024-12-10 13:00:32,099 - root - INFO - Processing completion 1 of 4
2024-12-10 13:00:36,618 - root - INFO - Processing completion 2 of 4
2024-12-10 13:00:41,884 - root - INFO - Processing completion 3 of 4
2024-12-10 13:00:52,040 - root - INFO - Processing completion 4 of 4
2024-12-10 13:01:02,226 - root - INFO - Processing completion 1 of 4
2024-12-10 13:01:12,390 - root - INFO - Processing completion 2 of 4
2024-12-10 13:01:16,394 - root - INFO - Processing completion 3 of 4
2024-12-10 13:01:22,125 - root - INFO - Processing completion 4 of 4
2024-12-10 13:01:32,034 - root - INFO - Processing completion 1 of 4
2024-12-10 13:01:39,510 - root - INFO - Processing completion 2 of 4
2024-12-10 13:01:47,121 - root - INFO - Processing completion 3 of 4
2024-12-10 13:01:57,497 - root - INFO - Processing completion 4 of 4
2024-12-10 13:02:03,072 - root - INFO - Processing completion 1 of 4
2024-12-10 13:02:09,719 - root - INFO - Processing completion 2 of 4
2024-12-10 13:02:18,880 - root - INFO - Processing completion 3 of 4
2024-12-10 13:02:29,008 - root - INFO - Processing completion 4 of 4
2024-12-10 13:02:39,255 - root - INFO - Processing completion 1 of 4
2024-12-10 13:02:45,885 - root - INFO - Processing completion 2 of 4
2024-12-10 13:02:53,853 - root - INFO - Processing completion 3 of 4
2024-12-10 13:03:03,944 - root - INFO - Processing completion 4 of 4
2024-12-10 13:03:13,288 - root - INFO - Processing completion 1 of 4
2024-12-10 13:03:22,126 - root - INFO - Processing completion 2 of 4
2024-12-10 13:03:30,820 - root - INFO - Processing completion 3 of 4
2024-12-10 13:03:38,048 - root - INFO - Processing completion 4 of 4
2024-12-10 13:03:41,186 - root - INFO - Processing completion 1 of 4
2024-12-10 13:03:47,372 - root - INFO - Processing completion 2 of 4
2024-12-10 13:03:54,681 - root - INFO - Processing completion 3 of 4
2024-12-10 13:04:02,892 - root - INFO - Processing completion 4 of 4
2024-12-10 13:04:11,097 - root - INFO - Processing completion 1 of 4
2024-12-10 13:04:18,024 - root - INFO - Processing completion 2 of 4
2024-12-10 13:04:27,406 - root - INFO - Processing completion 3 of 4
2024-12-10 13:04:36,446 - root - INFO - Processing completion 4 of 4
2024-12-10 13:04:45,425 - root - INFO - Processing completion 1 of 4
2024-12-10 13:04:54,455 - root - INFO - Processing completion 2 of 4
2024-12-10 13:05:01,031 - root - INFO - Processing completion 3 of 4
2024-12-10 13:05:05,913 - root - INFO - Processing completion 4 of 4
2024-12-10 13:05:09,007 - root - INFO - Processing completion 1 of 4
2024-12-10 13:05:17,435 - root - INFO - Processing completion 2 of 4
2024-12-10 13:05:26,361 - root - INFO - Processing completion 3 of 4
2024-12-10 13:05:35,346 - root - INFO - Processing completion 4 of 4
2024-12-10 13:05:42,685 - root - INFO - Processing completion 1 of 4
2024-12-10 13:05:51,909 - root - INFO - Processing completion 2 of 4
2024-12-10 13:06:00,737 - root - INFO - Processing completion 3 of 4
2024-12-10 13:06:09,645 - root - INFO - Processing completion 4 of 4
2024-12-10 13:06:18,517 - root - INFO - Processing completion 1 of 4
2024-12-10 13:06:27,425 - root - INFO - Processing completion 2 of 4
2024-12-10 13:06:36,476 - root - INFO - Processing completion 3 of 4
2024-12-10 13:06:45,484 - root - INFO - Processing completion 4 of 4
2024-12-10 13:06:54,311 - root - INFO - Processing completion 1 of 4
2024-12-10 13:07:03,158 - root - INFO - Processing completion 2 of 4
2024-12-10 13:07:12,058 - root - INFO - Processing completion 3 of 4
2024-12-10 13:07:20,899 - root - INFO - Processing completion 4 of 4
2024-12-10 13:07:29,695 - root - INFO - Processing completion 1 of 4
2024-12-10 13:07:38,737 - root - INFO - Processing completion 2 of 4
2024-12-10 13:07:47,756 - root - INFO - Processing completion 3 of 4
2024-12-10 13:07:56,475 - root - INFO - Processing completion 4 of 4
2024-12-10 13:08:05,215 - root - INFO - Processing completion 1 of 4
2024-12-10 13:08:07,343 - root - INFO - Processing completion 2 of 4
2024-12-10 13:08:09,467 - root - INFO - Processing completion 3 of 4
2024-12-10 13:08:12,165 - root - INFO - Processing completion 4 of 4
2024-12-10 13:08:15,004 - root - INFO - Processing completion 1 of 4
2024-12-10 13:08:17,050 - root - INFO - Processing completion 2 of 4
2024-12-10 13:08:19,509 - root - INFO - Processing completion 3 of 4
2024-12-10 13:08:22,455 - root - INFO - Processing completion 4 of 4
2024-12-10 13:08:25,488 - root - INFO - Processing completion 1 of 4
2024-12-10 13:08:34,443 - root - INFO - Processing completion 2 of 4
2024-12-10 13:08:43,408 - root - INFO - Processing completion 3 of 4
2024-12-10 13:08:51,036 - root - INFO - Processing completion 4 of 4
2024-12-10 13:08:59,304 - root - INFO - Processing completion 1 of 4
2024-12-10 13:09:08,366 - root - INFO - Processing completion 2 of 4
2024-12-10 13:09:17,235 - root - INFO - Processing completion 3 of 4
2024-12-10 13:09:26,182 - root - INFO - Processing completion 4 of 4
2024-12-10 13:09:35,185 - root - INFO - Processing completion 1 of 4
2024-12-10 13:09:44,257 - root - INFO - Processing completion 2 of 4
